#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 176160768 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3548), pid=2664, tid=9792
#
# JRE version: Java(TM) SE Runtime Environment (17.0.12+8) (build 17.0.12+8-LTS-286)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (17.0.12+8-LTS-286, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -Xmx6g -XX:+IgnoreUnrecognizedVMOptions --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.lang.reflect=ALL-UNNAMED --add-opens=java.base/java.io=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.nio=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.util.concurrent=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.base/jdk.internal.ref=ALL-UNNAMED --add-opens=java.base/sun.nio.ch=ALL-UNNAMED --add-opens=java.base/sun.nio.cs=ALL-UNNAMED --add-opens=java.base/sun.security.action=ALL-UNNAMED --add-opens=java.base/sun.util.calendar=ALL-UNNAMED --add-opens=java.security.jgss/sun.security.krb5=ALL-UNNAMED -Djdk.reflect.useDirectMethodHandle=false org.apache.spark.deploy.SparkSubmit --conf spark.executor.memory=6g --conf spark.sql.execution.arrow.pyspark.enabled=true --conf spark.master=spark://26.130.203.43:7077 --conf spark.driver.memory=6g --conf spark.app.name=DistributedML --conf spark.sql.shuffle.partitions=50 pyspark-shell

Host: 11th Gen Intel(R) Core(TM) i7-11370H @ 3.30GHz, 8 cores, 15G,  Windows 10 , 64 bit Build 19041 (10.0.19041.5198)
Time: Sat Feb  8 01:56:26 2025  Windows 10 , 64 bit Build 19041 (10.0.19041.5198) elapsed time: 196.165021 seconds (0d 0h 3m 16s)

---------------  T H R E A D  ---------------

Current thread (0x00000241d79b4280):  VMThread "VM Thread" [stack: 0x000000e44aa00000,0x000000e44ab00000] [id=9792]

Stack: [0x000000e44aa00000,0x000000e44ab00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x67a04a]
V  [jvm.dll+0x7da4ed]
V  [jvm.dll+0x7dbe33]
V  [jvm.dll+0x7dc4a3]
V  [jvm.dll+0x24508f]
V  [jvm.dll+0x677089]
V  [jvm.dll+0x66bd32]
V  [jvm.dll+0x301fa6]
V  [jvm.dll+0x309546]
V  [jvm.dll+0x359d2e]
V  [jvm.dll+0x359f5f]
V  [jvm.dll+0x2d9078]
V  [jvm.dll+0x2dc0e6]
V  [jvm.dll+0x2e67eb]
V  [jvm.dll+0x31a870]
V  [jvm.dll+0x7e0d9b]
V  [jvm.dll+0x7e1ad4]
V  [jvm.dll+0x7e1fed]
V  [jvm.dll+0x7e23c4]
V  [jvm.dll+0x7e2490]
V  [jvm.dll+0x78abea]
V  [jvm.dll+0x678f35]
C  [ucrtbase.dll+0x21bb2]
C  [KERNEL32.DLL+0x17374]
C  [ntdll.dll+0x4cc91]

VM_Operation (0x000000e44a6ff3e0): G1Concurrent, mode: safepoint, requested by thread 0x00000241b001b2a0


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x0000024222ccbbb0, length=66, elements={
0x00000241aff86280, 0x00000241d79b8c40, 0x00000241d79b9710, 0x00000241d79d1ea0,
0x00000241d79d2770, 0x00000241d79d3040, 0x00000241d79d3910, 0x00000241d79d95f0,
0x00000241d79d9fb0, 0x00000241d79dc8d0, 0x00000241d7d80310, 0x00000241d7da4820,
0x000002421f74a2b0, 0x000002421fda5b00, 0x000002421ef6aab0, 0x000002421ef6a5a0,
0x000002421ef6a090, 0x000002421ef6ce20, 0x000002421ef6afc0, 0x000002421ef6b4d0,
0x000002421ef6b9e0, 0x000002421ef6bef0, 0x000002421ef6c400, 0x000002421ef6c910,
0x000002421ef6d330, 0x000002421ef6d840, 0x000002421f30b4b0, 0x000002421f30ce00,
0x000002421f30e240, 0x000002421f30f170, 0x000002421f30e750, 0x000002421f30afa0,
0x000002421f30c8f0, 0x000002421f30d820, 0x000002421f3100a0, 0x000002421f30b9c0,
0x000002421f310ac0, 0x000002421f310fd0, 0x000002421f30dd30, 0x000002421f30a070,
0x000002421f30ec60, 0x000002421f30f680, 0x000002421f30fb90, 0x000002421f30bed0,
0x000002421f3105b0, 0x000002421f3114e0, 0x000002421f30c3e0, 0x000002421f3119f0,
0x000002421f30aa90, 0x000002421febc8e0, 0x000002421febaa80, 0x000002421fec05a0,
0x000002421febf160, 0x000002421fec14d0, 0x000002421febb4a0, 0x000002421fec0ab0,
0x000002421feba060, 0x000002421febb9b0, 0x000002421fec0fc0, 0x000002421fec19e0,
0x000002421febec50, 0x000002421febc3d0, 0x000002421febcdf0, 0x000002421feba570,
0x000002421febf670, 0x000002421febfb80
}

Java Threads: ( => current thread )
| 939|0x000000076ac00000, 0x000000076ac00000, 0x000000076b000000|  0%| F|  |TAMS 0x000000076ac00000, 0x000000076ac00000| Untracked 
| 940|0x000000076b000000, 0x000000076b000000, 0x000000076b400000|  0%| F|  |TAMS 0x000000076b000000, 0x000000076b000000| Untracked 
| 941|0x000000076b400000, 0x000000076b400000, 0x000000076b800000|  0%| F|  |TAMS 0x000000076b400000, 0x000000076b400000| Untracked 
| 942|0x000000076b800000, 0x000000076b800000, 0x000000076bc00000|  0%| F|  |TAMS 0x000000076b800000, 0x000000076b800000| Untracked 
| 943|0x000000076bc00000, 0x000000076bc00000, 0x000000076c000000|  0%| F|  |TAMS 0x000000076bc00000, 0x000000076bc00000| Untracked 
| 944|0x000000076c000000, 0x000000076c000000, 0x000000076c400000|  0%| F|  |TAMS 0x000000076c000000, 0x000000076c000000| Untracked 
| 945|0x000000076c400000, 0x000000076c400000, 0x000000076c800000|  0%| F|  |TAMS 0x000000076c400000, 0x000000076c400000| Untracked 
| 946|0x000000076c800000, 0x000000076c800000, 0x000000076cc00000|  0%| F|  |TAMS 0x000000076c800000, 0x000000076c800000| Untracked 
| 947|0x000000076cc00000, 0x000000076cc00000, 0x000000076d000000|  0%| F|  |TAMS 0x000000076cc00000, 0x000000076cc00000| Untracked 
| 948|0x000000076d000000, 0x000000076d000000, 0x000000076d400000|  0%| F|  |TAMS 0x000000076d000000, 0x000000076d000000| Untracked 
| 949|0x000000076d400000, 0x000000076d400000, 0x000000076d800000|  0%| F|  |TAMS 0x000000076d400000, 0x000000076d400000| Untracked 
| 950|0x000000076d800000, 0x000000076d800000, 0x000000076dc00000|  0%| F|  |TAMS 0x000000076d800000, 0x000000076d800000| Untracked 
| 951|0x000000076dc00000, 0x000000076dc00000, 0x000000076e000000|  0%| F|  |TAMS 0x000000076dc00000, 0x000000076dc00000| Untracked 
| 952|0x000000076e000000, 0x000000076e000000, 0x000000076e400000|  0%| F|  |TAMS 0x000000076e000000, 0x000000076e000000| Untracked 
| 953|0x000000076e400000, 0x000000076e400000, 0x000000076e800000|  0%| F|  |TAMS 0x000000076e400000, 0x000000076e400000| Untracked 
| 954|0x000000076e800000, 0x000000076e800000, 0x000000076ec00000|  0%| F|  |TAMS 0x000000076e800000, 0x000000076e800000| Untracked 
| 955|0x000000076ec00000, 0x000000076ec00000, 0x000000076f000000|  0%| F|  |TAMS 0x000000076ec00000, 0x000000076ec00000| Untracked 
| 956|0x000000076f000000, 0x000000076f000000, 0x000000076f400000|  0%| F|  |TAMS 0x000000076f000000, 0x000000076f000000| Untracked 
| 957|0x000000076f400000, 0x000000076f400000, 0x000000076f800000|  0%| F|  |TAMS 0x000000076f400000, 0x000000076f400000| Untracked 
| 958|0x000000076f800000, 0x000000076f800000, 0x000000076fc00000|  0%| F|  |TAMS 0x000000076f800000, 0x000000076f800000| Untracked 
| 959|0x000000076fc00000, 0x000000076fc00000, 0x0000000770000000|  0%| F|  |TAMS 0x000000076fc00000, 0x000000076fc00000| Untracked 
| 960|0x0000000770000000, 0x0000000770000000, 0x0000000770400000|  0%| F|  |TAMS 0x0000000770000000, 0x0000000770000000| Untracked 
| 961|0x0000000770400000, 0x0000000770400000, 0x0000000770800000|  0%| F|  |TAMS 0x0000000770400000, 0x0000000770400000| Untracked 
| 962|0x0000000770800000, 0x0000000770800000, 0x0000000770c00000|  0%| F|  |TAMS 0x0000000770800000, 0x0000000770800000| Untracked 
| 963|0x0000000770c00000, 0x0000000770c00000, 0x0000000771000000|  0%| F|  |TAMS 0x0000000770c00000, 0x0000000770c00000| Untracked 
| 964|0x0000000771000000, 0x0000000771000000, 0x0000000771400000|  0%| F|  |TAMS 0x0000000771000000, 0x0000000771000000| Untracked 
| 965|0x0000000771400000, 0x0000000771400000, 0x0000000771800000|  0%| F|  |TAMS 0x0000000771400000, 0x0000000771400000| Untracked 
| 966|0x0000000771800000, 0x0000000771800000, 0x0000000771c00000|  0%| F|  |TAMS 0x0000000771800000, 0x0000000771800000| Untracked 
| 967|0x0000000771c00000, 0x0000000771c00000, 0x0000000772000000|  0%| F|  |TAMS 0x0000000771c00000, 0x0000000771c00000| Untracked 
| 968|0x0000000772000000, 0x0000000772000000, 0x0000000772400000|  0%| F|  |TAMS 0x0000000772000000, 0x0000000772000000| Untracked 
| 969|0x0000000772400000, 0x0000000772400000, 0x0000000772800000|  0%| F|  |TAMS 0x0000000772400000, 0x0000000772400000| Untracked 
| 970|0x0000000772800000, 0x0000000772800000, 0x0000000772c00000|  0%| F|  |TAMS 0x0000000772800000, 0x0000000772800000| Untracked 
| 971|0x0000000772c00000, 0x0000000772c00000, 0x0000000773000000|  0%| F|  |TAMS 0x0000000772c00000, 0x0000000772c00000| Untracked 
| 972|0x0000000773000000, 0x0000000773000000, 0x0000000773400000|  0%| F|  |TAMS 0x0000000773000000, 0x0000000773000000| Untracked 
| 973|0x0000000773400000, 0x0000000773400000, 0x0000000773800000|  0%| F|  |TAMS 0x0000000773400000, 0x0000000773400000| Untracked 
| 974|0x0000000773800000, 0x0000000773800000, 0x0000000773c00000|  0%| F|  |TAMS 0x0000000773800000, 0x0000000773800000| Untracked 
| 975|0x0000000773c00000, 0x0000000773c00000, 0x0000000774000000|  0%| F|  |TAMS 0x0000000773c00000, 0x0000000773c00000| Untracked 
| 976|0x0000000774000000, 0x0000000774000000, 0x0000000774400000|  0%| F|  |TAMS 0x0000000774000000, 0x0000000774000000| Untracked 
| 977|0x0000000774400000, 0x0000000774400000, 0x0000000774800000|  0%| F|  |TAMS 0x0000000774400000, 0x0000000774400000| Untracked 
| 978|0x0000000774800000, 0x0000000774800000, 0x0000000774c00000|  0%| F|  |TAMS 0x0000000774800000, 0x0000000774800000| Untracked 
| 979|0x0000000774c00000, 0x0000000774c00000, 0x0000000775000000|  0%| F|  |TAMS 0x0000000774c00000, 0x0000000774c00000| Untracked 
| 980|0x0000000775000000, 0x0000000775000000, 0x0000000775400000|  0%| F|  |TAMS 0x0000000775000000, 0x0000000775000000| Untracked 
| 981|0x0000000775400000, 0x0000000775400000, 0x0000000775800000|  0%| F|  |TAMS 0x0000000775400000, 0x0000000775400000| Untracked 
| 982|0x0000000775800000, 0x0000000775800000, 0x0000000775c00000|  0%| F|  |TAMS 0x0000000775800000, 0x0000000775800000| Untracked 
| 983|0x0000000775c00000, 0x0000000775c00000, 0x0000000776000000|  0%| F|  |TAMS 0x0000000775c00000, 0x0000000775c00000| Untracked 
| 984|0x0000000776000000, 0x0000000776000000, 0x0000000776400000|  0%| F|  |TAMS 0x0000000776000000, 0x0000000776000000| Untracked 
| 985|0x0000000776400000, 0x0000000776400000, 0x0000000776800000|  0%| F|  |TAMS 0x0000000776400000, 0x0000000776400000| Untracked 
| 986|0x0000000776800000, 0x0000000776800000, 0x0000000776c00000|  0%| F|  |TAMS 0x0000000776800000, 0x0000000776800000| Untracked 
| 987|0x0000000776c00000, 0x0000000776c00000, 0x0000000777000000|  0%| F|  |TAMS 0x0000000776c00000, 0x0000000776c00000| Untracked 
| 988|0x0000000777000000, 0x0000000777000000, 0x0000000777400000|  0%| F|  |TAMS 0x0000000777000000, 0x0000000777000000| Untracked 
| 989|0x0000000777400000, 0x0000000777400000, 0x0000000777800000|  0%| F|  |TAMS 0x0000000777400000, 0x0000000777400000| Untracked 
| 990|0x0000000777800000, 0x0000000777800000, 0x0000000777c00000|  0%| F|  |TAMS 0x0000000777800000, 0x0000000777800000| Untracked 
| 991|0x0000000777c00000, 0x0000000777c00000, 0x0000000778000000|  0%| F|  |TAMS 0x0000000777c00000, 0x0000000777c00000| Untracked 
| 992|0x0000000778000000, 0x0000000778000000, 0x0000000778400000|  0%| F|  |TAMS 0x0000000778000000, 0x0000000778000000| Untracked 
| 993|0x0000000778400000, 0x0000000778400000, 0x0000000778800000|  0%| F|  |TAMS 0x0000000778400000, 0x0000000778400000| Untracked 
| 994|0x0000000778800000, 0x0000000778800000, 0x0000000778c00000|  0%| F|  |TAMS 0x0000000778800000, 0x0000000778800000| Untracked 
| 995|0x0000000778c00000, 0x0000000778c00000, 0x0000000779000000|  0%| F|  |TAMS 0x0000000778c00000, 0x0000000778c00000| Untracked 
| 996|0x0000000779000000, 0x0000000779000000, 0x0000000779400000|  0%| F|  |TAMS 0x0000000779000000, 0x0000000779000000| Untracked 
| 997|0x0000000779400000, 0x0000000779400000, 0x0000000779800000|  0%| F|  |TAMS 0x0000000779400000, 0x0000000779400000| Untracked 
| 998|0x0000000779800000, 0x0000000779800000, 0x0000000779c00000|  0%| F|  |TAMS 0x0000000779800000, 0x0000000779800000| Untracked 
| 999|0x0000000779c00000, 0x0000000779c00000, 0x000000077a000000|  0%| F|  |TAMS 0x0000000779c00000, 0x0000000779c00000| Untracked 
|1000|0x000000077a000000, 0x000000077a000000, 0x000000077a400000|  0%| F|  |TAMS 0x000000077a000000, 0x000000077a000000| Untracked 
|1001|0x000000077a400000, 0x000000077a400000, 0x000000077a800000|  0%| F|  |TAMS 0x000000077a400000, 0x000000077a400000| Untracked 
|1002|0x000000077a800000, 0x000000077a800000, 0x000000077ac00000|  0%| F|  |TAMS 0x000000077a800000, 0x000000077a800000| Untracked 
|1003|0x000000077ac00000, 0x000000077ac00000, 0x000000077b000000|  0%| F|  |TAMS 0x000000077ac00000, 0x000000077ac00000| Untracked 
|1004|0x000000077b000000, 0x000000077b000000, 0x000000077b400000|  0%| F|  |TAMS 0x000000077b000000, 0x000000077b000000| Untracked 
|1005|0x000000077b400000, 0x000000077b400000, 0x000000077b800000|  0%| F|  |TAMS 0x000000077b400000, 0x000000077b400000| Untracked 
|1006|0x000000077b800000, 0x000000077b800000, 0x000000077bc00000|  0%| F|  |TAMS 0x000000077b800000, 0x000000077b800000| Untracked 
|1007|0x000000077bc00000, 0x000000077bc00000, 0x000000077c000000|  0%| F|  |TAMS 0x000000077bc00000, 0x000000077bc00000| Untracked 
|1008|0x000000077c000000, 0x000000077c000000, 0x000000077c400000|  0%| F|  |TAMS 0x000000077c000000, 0x000000077c000000| Untracked 
|1009|0x000000077c400000, 0x000000077c400000, 0x000000077c800000|  0%| F|  |TAMS 0x000000077c400000, 0x000000077c400000| Untracked 
|1010|0x000000077c800000, 0x000000077c800000, 0x000000077cc00000|  0%| F|  |TAMS 0x000000077c800000, 0x000000077c800000| Untracked 
|1011|0x000000077cc00000, 0x000000077cc00000, 0x000000077d000000|  0%| F|  |TAMS 0x000000077cc00000, 0x000000077cc00000| Untracked 
|1012|0x000000077d000000, 0x000000077d000000, 0x000000077d400000|  0%| F|  |TAMS 0x000000077d000000, 0x000000077d000000| Untracked 
|1013|0x000000077d400000, 0x000000077d400000, 0x000000077d800000|  0%| F|  |TAMS 0x000000077d400000, 0x000000077d400000| Untracked 
|1014|0x000000077d800000, 0x000000077d800000, 0x000000077dc00000|  0%| F|  |TAMS 0x000000077d800000, 0x000000077d800000| Untracked 
|1015|0x000000077dc00000, 0x000000077dc00000, 0x000000077e000000|  0%| F|  |TAMS 0x000000077dc00000, 0x000000077dc00000| Untracked 
|1016|0x000000077e000000, 0x000000077e000000, 0x000000077e400000|  0%| F|  |TAMS 0x000000077e000000, 0x000000077e000000| Untracked 
|1017|0x000000077e400000, 0x000000077e400000, 0x000000077e800000|  0%| F|  |TAMS 0x000000077e400000, 0x000000077e400000| Untracked 
|1018|0x000000077e800000, 0x000000077e800000, 0x000000077ec00000|  0%| F|  |TAMS 0x000000077e800000, 0x000000077e800000| Untracked 
|1019|0x000000077ec00000, 0x000000077ec00000, 0x000000077f000000|  0%| F|  |TAMS 0x000000077ec00000, 0x000000077ec00000| Untracked 
|1020|0x000000077f000000, 0x000000077f000000, 0x000000077f400000|  0%| F|  |TAMS 0x000000077f000000, 0x000000077f000000| Untracked 
|1021|0x000000077f400000, 0x000000077f400000, 0x000000077f800000|  0%| F|  |TAMS 0x000000077f400000, 0x000000077f400000| Untracked 
|1022|0x000000077f800000, 0x000000077f800000, 0x000000077fc00000|  0%| F|  |TAMS 0x000000077f800000, 0x000000077f800000| Untracked 
|1023|0x000000077fc00000, 0x000000077fc00000, 0x0000000780000000|  0%| F|  |TAMS 0x000000077fc00000, 0x000000077fc00000| Untracked 
|1024|0x0000000780000000, 0x0000000780000000, 0x0000000780400000|  0%| F|  |TAMS 0x0000000780000000, 0x0000000780000000| Untracked 
|1025|0x0000000780400000, 0x0000000780400000, 0x0000000780800000|  0%| F|  |TAMS 0x0000000780400000, 0x0000000780400000| Untracked 
|1026|0x0000000780800000, 0x0000000780800000, 0x0000000780c00000|  0%| F|  |TAMS 0x0000000780800000, 0x0000000780800000| Untracked 
|1027|0x0000000780c00000, 0x0000000780c00000, 0x0000000781000000|  0%| F|  |TAMS 0x0000000780c00000, 0x0000000780c00000| Untracked 
|1028|0x0000000781000000, 0x0000000781000000, 0x0000000781400000|  0%| F|  |TAMS 0x0000000781000000, 0x0000000781000000| Untracked 
|1029|0x0000000781400000, 0x0000000781400000, 0x0000000781800000|  0%| F|  |TAMS 0x0000000781400000, 0x0000000781400000| Untracked 
|1030|0x0000000781800000, 0x0000000781800000, 0x0000000781c00000|  0%| F|  |TAMS 0x0000000781800000, 0x0000000781800000| Untracked 
|1031|0x0000000781c00000, 0x0000000781c00000, 0x0000000782000000|  0%| F|  |TAMS 0x0000000781c00000, 0x0000000781c00000| Untracked 
|1032|0x0000000782000000, 0x0000000782000000, 0x0000000782400000|  0%| F|  |TAMS 0x0000000782000000, 0x0000000782000000| Untracked 
|1033|0x0000000782400000, 0x0000000782400000, 0x0000000782800000|  0%| F|  |TAMS 0x0000000782400000, 0x0000000782400000| Untracked 
|1034|0x0000000782800000, 0x0000000782800000, 0x0000000782c00000|  0%| F|  |TAMS 0x0000000782800000, 0x0000000782800000| Untracked 
|1035|0x0000000782c00000, 0x0000000782c00000, 0x0000000783000000|  0%| F|  |TAMS 0x0000000782c00000, 0x0000000782c00000| Untracked 
|1036|0x0000000783000000, 0x0000000783000000, 0x0000000783400000|  0%| F|  |TAMS 0x0000000783000000, 0x0000000783000000| Untracked 
|1037|0x0000000783400000, 0x0000000783400000, 0x0000000783800000|  0%| F|  |TAMS 0x0000000783400000, 0x0000000783400000| Untracked 
|1038|0x0000000783800000, 0x0000000783800000, 0x0000000783c00000|  0%| F|  |TAMS 0x0000000783800000, 0x0000000783800000| Untracked 
|1039|0x0000000783c00000, 0x0000000783c00000, 0x0000000784000000|  0%| F|  |TAMS 0x0000000783c00000, 0x0000000783c00000| Untracked 
|1040|0x0000000784000000, 0x0000000784000000, 0x0000000784400000|  0%| F|  |TAMS 0x0000000784000000, 0x0000000784000000| Untracked 
|1041|0x0000000784400000, 0x0000000784400000, 0x0000000784800000|  0%| F|  |TAMS 0x0000000784400000, 0x0000000784400000| Untracked 
|1042|0x0000000784800000, 0x0000000784800000, 0x0000000784c00000|  0%| F|  |TAMS 0x0000000784800000, 0x0000000784800000| Untracked 
|1043|0x0000000784c00000, 0x0000000784c00000, 0x0000000785000000|  0%| F|  |TAMS 0x0000000784c00000, 0x0000000784c00000| Untracked 
|1044|0x0000000785000000, 0x0000000785000000, 0x0000000785400000|  0%| F|  |TAMS 0x0000000785000000, 0x0000000785000000| Untracked 
|1045|0x0000000785400000, 0x0000000785400000, 0x0000000785800000|  0%| F|  |TAMS 0x0000000785400000, 0x0000000785400000| Untracked 
|1046|0x0000000785800000, 0x0000000785800000, 0x0000000785c00000|  0%| F|  |TAMS 0x0000000785800000, 0x0000000785800000| Untracked 
|1047|0x0000000785c00000, 0x0000000785c00000, 0x0000000786000000|  0%| F|  |TAMS 0x0000000785c00000, 0x0000000785c00000| Untracked 
|1048|0x0000000786000000, 0x0000000786000000, 0x0000000786400000|  0%| F|  |TAMS 0x0000000786000000, 0x0000000786000000| Untracked 
|1049|0x0000000786400000, 0x0000000786400000, 0x0000000786800000|  0%| F|  |TAMS 0x0000000786400000, 0x0000000786400000| Untracked 
|1050|0x0000000786800000, 0x0000000786800000, 0x0000000786c00000|  0%| F|  |TAMS 0x0000000786800000, 0x0000000786800000| Untracked 
|1051|0x0000000786c00000, 0x0000000786c00000, 0x0000000787000000|  0%| F|  |TAMS 0x0000000786c00000, 0x0000000786c00000| Untracked 
|1052|0x0000000787000000, 0x0000000787000000, 0x0000000787400000|  0%| F|  |TAMS 0x0000000787000000, 0x0000000787000000| Untracked 
|1053|0x0000000787400000, 0x0000000787400000, 0x0000000787800000|  0%| F|  |TAMS 0x0000000787400000, 0x0000000787400000| Untracked 
|1054|0x0000000787800000, 0x0000000787800000, 0x0000000787c00000|  0%| F|  |TAMS 0x0000000787800000, 0x0000000787800000| Untracked 
|1055|0x0000000787c00000, 0x0000000787c00000, 0x0000000788000000|  0%| F|  |TAMS 0x0000000787c00000, 0x0000000787c00000| Untracked 
|1056|0x0000000788000000, 0x0000000788000000, 0x0000000788400000|  0%| F|  |TAMS 0x0000000788000000, 0x0000000788000000| Untracked 
|1057|0x0000000788400000, 0x0000000788400000, 0x0000000788800000|  0%| F|  |TAMS 0x0000000788400000, 0x0000000788400000| Untracked 
|1058|0x0000000788800000, 0x0000000788800000, 0x0000000788c00000|  0%| F|  |TAMS 0x0000000788800000, 0x0000000788800000| Untracked 
|1059|0x0000000788c00000, 0x0000000788c00000, 0x0000000789000000|  0%| F|  |TAMS 0x0000000788c00000, 0x0000000788c00000| Untracked 
|1060|0x0000000789000000, 0x0000000789000000, 0x0000000789400000|  0%| F|  |TAMS 0x0000000789000000, 0x0000000789000000| Untracked 
|1061|0x0000000789400000, 0x0000000789400000, 0x0000000789800000|  0%| F|  |TAMS 0x0000000789400000, 0x0000000789400000| Untracked 
|1062|0x0000000789800000, 0x0000000789800000, 0x0000000789c00000|  0%| F|  |TAMS 0x0000000789800000, 0x0000000789800000| Untracked 
|1063|0x0000000789c00000, 0x0000000789c00000, 0x000000078a000000|  0%| F|  |TAMS 0x0000000789c00000, 0x0000000789c00000| Untracked 
|1064|0x000000078a000000, 0x000000078a000000, 0x000000078a400000|  0%| F|  |TAMS 0x000000078a000000, 0x000000078a000000| Untracked 
|1065|0x000000078a400000, 0x000000078a400000, 0x000000078a800000|  0%| F|  |TAMS 0x000000078a400000, 0x000000078a400000| Untracked 
|1066|0x000000078a800000, 0x000000078a800000, 0x000000078ac00000|  0%| F|  |TAMS 0x000000078a800000, 0x000000078a800000| Untracked 
|1067|0x000000078ac00000, 0x000000078ac00000, 0x000000078b000000|  0%| F|  |TAMS 0x000000078ac00000, 0x000000078ac00000| Untracked 
|1068|0x000000078b000000, 0x000000078b000000, 0x000000078b400000|  0%| F|  |TAMS 0x000000078b000000, 0x000000078b000000| Untracked 
|1069|0x000000078b400000, 0x000000078b400000, 0x000000078b800000|  0%| F|  |TAMS 0x000000078b400000, 0x000000078b400000| Untracked 
|1070|0x000000078b800000, 0x000000078b800000, 0x000000078bc00000|  0%| F|  |TAMS 0x000000078b800000, 0x000000078b800000| Untracked 
|1071|0x000000078bc00000, 0x000000078bc00000, 0x000000078c000000|  0%| F|  |TAMS 0x000000078bc00000, 0x000000078bc00000| Untracked 
|1072|0x000000078c000000, 0x000000078c000000, 0x000000078c400000|  0%| F|  |TAMS 0x000000078c000000, 0x000000078c000000| Untracked 
|1073|0x000000078c400000, 0x000000078c400000, 0x000000078c800000|  0%| F|  |TAMS 0x000000078c400000, 0x000000078c400000| Untracked 
|1074|0x000000078c800000, 0x000000078c800000, 0x000000078cc00000|  0%| F|  |TAMS 0x000000078c800000, 0x000000078c800000| Untracked 
|1075|0x000000078cc00000, 0x000000078cc00000, 0x000000078d000000|  0%| F|  |TAMS 0x000000078cc00000, 0x000000078cc00000| Untracked 
|1076|0x000000078d000000, 0x000000078d000000, 0x000000078d400000|  0%| F|  |TAMS 0x000000078d000000, 0x000000078d000000| Untracked 
|1077|0x000000078d400000, 0x000000078d400000, 0x000000078d800000|  0%| F|  |TAMS 0x000000078d400000, 0x000000078d400000| Untracked 
|1078|0x000000078d800000, 0x000000078d800000, 0x000000078dc00000|  0%| F|  |TAMS 0x000000078d800000, 0x000000078d800000| Untracked 
|1079|0x000000078dc00000, 0x000000078dc00000, 0x000000078e000000|  0%| F|  |TAMS 0x000000078dc00000, 0x000000078dc00000| Untracked 
|1080|0x000000078e000000, 0x000000078e000000, 0x000000078e400000|  0%| F|  |TAMS 0x000000078e000000, 0x000000078e000000| Untracked 
|1081|0x000000078e400000, 0x000000078e400000, 0x000000078e800000|  0%| F|  |TAMS 0x000000078e400000, 0x000000078e400000| Untracked 
|1082|0x000000078e800000, 0x000000078e800000, 0x000000078ec00000|  0%| F|  |TAMS 0x000000078e800000, 0x000000078e800000| Untracked 
|1083|0x000000078ec00000, 0x000000078ec00000, 0x000000078f000000|  0%| F|  |TAMS 0x000000078ec00000, 0x000000078ec00000| Untracked 
|1084|0x000000078f000000, 0x000000078f000000, 0x000000078f400000|  0%| F|  |TAMS 0x000000078f000000, 0x000000078f000000| Untracked 
|1085|0x000000078f400000, 0x000000078f400000, 0x000000078f800000|  0%| F|  |TAMS 0x000000078f400000, 0x000000078f400000| Untracked 
|1086|0x000000078f800000, 0x000000078f800000, 0x000000078fc00000|  0%| F|  |TAMS 0x000000078f800000, 0x000000078f800000| Untracked 
|1087|0x000000078fc00000, 0x000000078fc00000, 0x0000000790000000|  0%| F|  |TAMS 0x000000078fc00000, 0x000000078fc00000| Untracked 
|1088|0x0000000790000000, 0x0000000790000000, 0x0000000790400000|  0%| F|  |TAMS 0x0000000790000000, 0x0000000790000000| Untracked 
|1089|0x0000000790400000, 0x0000000790400000, 0x0000000790800000|  0%| F|  |TAMS 0x0000000790400000, 0x0000000790400000| Untracked 
|1090|0x0000000790800000, 0x0000000790800000, 0x0000000790c00000|  0%| F|  |TAMS 0x0000000790800000, 0x0000000790800000| Untracked 
|1091|0x0000000790c00000, 0x0000000790c00000, 0x0000000791000000|  0%| F|  |TAMS 0x0000000790c00000, 0x0000000790c00000| Untracked 
